Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 135   if_action -> IF boolean_expression then_clause else_clause FI
Rule 136   if_action -> IF boolean_expression then_clause FI
Rule 137   then_clause -> THEN action_statement
Rule 138   then_clause -> THEN
Rule 139   else_clause -> ELSE action_statement
Rule 140   else_clause -> ELSE
Rule 141   else_clause -> ELSIF boolean_expression then_clause else_clause
Rule 142   else_clause -> ELSIF boolean_expression then_clause
Rule 143   do_action -> DO control_part SEMI action_statement OD
Rule 144   do_action -> DO control_part SEMI OD
Rule 145   do_action -> DO action_statement OD
Rule 146   control_part -> for_control while_control
Rule 147   control_part -> while_control
Rule 148   for_control -> FOR iteration
Rule 149   iteration -> step_enumeration
Rule 150   iteration -> range_enumeration
Rule 151   step_enumeration -> loop_counter ASSIGN start_value step_value DOWN end_value
Rule 152   step_enumeration -> loop_counter ASSIGN start_value DOWN end_value
Rule 153   step_enumeration -> loop_counter ASSIGN start_value step_value end_value
Rule 154   step_enumeration -> loop_counter ASSIGN start_value end_value
Rule 155   loop_counter -> identifier
Rule 156   start_value -> discrete_expression
Rule 157   step_value -> BY ICONST
Rule 158   end_value -> TO discrete_expression
Rule 159   discrete_expression -> expression
Rule 160   range_enumeration -> loop_counter DOWN IN discrete_mode_name
Rule 161   range_enumeration -> loop_counter IN discrete_mode_name
Rule 162   while_control -> WHILE boolean_expression
Rule 163   call_action -> procedure_call
Rule 164   call_action -> builtin_call
Rule 165   procedure_call -> identifier LPAREN parameter_list RPAREN
Rule 166   procedure_call -> identifier LPAREN RPAREN
Rule 167   parameter_list -> expression
Rule 168   parameter_list -> parameter_list COMMA expression
Rule 169   exit_action -> EXIT identifier
Rule 170   return_action -> RETURN expression
Rule 171   return_action -> RETURN
Rule 172   result_action -> RESULT expression
Rule 173   builtin_call -> builtin_name LPAREN parameter_list RPAREN
Rule 174   builtin_call -> builtin_name LPAREN RPAREN
Rule 175   builtin_name -> NUM
Rule 176   builtin_name -> PRED
Rule 177   builtin_name -> SUCC
Rule 178   builtin_name -> UPPER
Rule 179   builtin_name -> LOWER
Rule 180   builtin_name -> LENGTH
Rule 181   builtin_name -> READ
Rule 182   builtin_name -> PRINT
Rule 183   procedure_statement -> identifier COLON procedure_definition SEMI
Rule 184   procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec SEMI statement_list END
Rule 185   procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMI statement_list END
Rule 186   procedure_definition -> PROC LPAREN RPAREN SEMI statement_list END
Rule 187   formal_parameter_list -> formal_parameter
Rule 188   formal_parameter_list -> formal_parameter_list COMMA formal_parameter
Rule 189   formal_parameter -> identifier_list parameter_spec
Rule 190   result_spec -> RETURNS LPAREN parameter_spec RPAREN
Rule 191   parameter_spec -> mode LOC
Rule 192   parameter_spec -> mode

Terminals, with rules where they appear

AND                  : 93
ARRAY                : 49 50
ARROW                : 62 116
ASSIGN               : 14 21 22 128 129 130 131 132 133 134 151 152 153 154
BOOL                 : 37
BY                   : 157
CCONST               : 76
CHAR                 : 38
CHARS                : 47
COLON                : 43 64 68 80 117 183
COMMA                : 11 16 20 26 50 52 67 168 188
CONCAT               : 108 133
DCL                  : 9
DIVIDE               : 104 131
DO                   : 143 144 145
DOWN                 : 151 152 160
ELSE                 : 89 139 140
ELSIF                : 90 91 141 142
END                  : 184 185 186
EQ                   : 95
EXIT                 : 169
FALSE                : 74
FI                   : 85 86 135 136
FOR                  : 148
GE                   : 98
GT                   : 97
ICONST               : 43 43 48 63 64 64 68 68 73 157
ID                   : 17
IF                   : 85 86 135 136
IN                   : 107 160 161
INT                  : 36
LBRACKET             : 47 49 50 63 64 65 68 79 80
LE                   : 100
LENGTH               : 180
LOC                  : 191
LOWER                : 179
LPAREN               : 39 40 82 165 166 173 174 184 185 186 190
LT                   : 99
MINUS                : 102 109 129
MOD                  : 105 132
NEQ                  : 96
NOT                  : 106 110
NULL                 : 77
NUM                  : 175
OD                   : 143 144 145
OR                   : 94
PLUS                 : 101 128
PRED                 : 176
PRINT                : 182
PROC                 : 184 185 186
RBRACKET             : 47 49 50 63 64 65 68 79 80
READ                 : 181
REF                  : 44
RESULT               : 172
RETURN               : 170 171
RETURNS              : 190
RPAREN               : 39 40 82 165 166 173 174 184 185 186 190
SCONST               : 78
SEMI                 : 9 18 117 118 143 144 183 184 185 186
SUCC                 : 177
SYN                  : 18
THEN                 : 88 137 138
TIMES                : 103 130
TO                   : 158
TRUE                 : 75
TYPE                 : 24
UPPER                : 178
WHILE                : 162
error                : 

Nonterminals, with rules where they appear

action               : 117 118
action_statement     : 8 137 139 143 145
array_element        : 59
array_mode           : 46
array_primitive_value : 79 80
array_slice          : 60
assigning_operator   : 126 127
assignment_action    : 121
binop                : 83 93 93 94 94 95 95 96 96 97 97 98 98 99 99 100 100 101 101 102 102 103 103 104 104 105 105 106 106 107 107 108 108
boolean_expression   : 85 86 90 91 135 136 141 142 162
boolean_mode         : 33
builtin_call         : 164
builtin_name         : 173 174
call_action          : 61 122
character_mode       : 34
composite_mode       : 31
conditional_expression : 84
constant_expression  : 21 22
control_part         : 143 144
declaration          : 10 11
declaration_list     : 9 11
declaration_statement : 4
dereferenced_reference : 56
discrete_expression  : 156 158
discrete_mode        : 29 40 53
discrete_mode_name   : 39 160 161
discrete_range_mode  : 35
do_action            : 120
element_mode         : 49 50
else_clause          : 135 141
else_expression      : 85 86
elsif_expression     : 86 91
end_value            : 151 152 153 154
exit_action          : 123
expression           : 14 23 66 67 80 80 82 87 88 89 126 127 159 167 168 170 172
expression_list      : 65 67 79
for_control          : 146
formal_parameter     : 187 188
formal_parameter_list : 184 185 188
identifier           : 15 16 41 42 63 64 112 117 127 155 165 166 169 183
identifier_list      : 12 13 16 21 22 27 189
if_action            : 119
index_mode           : 49 50 51 52
index_mode_list      : 50 52
initialization       : 12
integer_mode         : 32
iteration            : 148
literal              : 69
literal_range        : 39 40 54
location             : 62 65 68 113 116 126
loop_counter         : 151 152 153 154 160 161
mode                 : 12 13 21 27 44 55 191 192
mode_definition      : 25 26
mode_name            : 28
newmode_list         : 24 26
newmode_statement    : 6
operand              : 92
operand1             : 109 110
parameter_list       : 165 168 173
parameter_spec       : 189 190
parenthesized_expression : 72
primitive_value      : 81 111 115
procedure_call       : 163
procedure_definition : 183
procedure_statement  : 7
program              : 0
range_enumeration    : 150
reference_mode       : 30
referenced_location  : 114
result_action        : 125
result_spec          : 184
return_action        : 124
start_value          : 151 152 153 154
statement            : 2 3
statement_list       : 1 3 184 185 186
step_enumeration     : 149
step_value           : 151 153
string_element       : 57
string_length        : 47
string_mode          : 45
string_slice         : 58
synonym_definition   : 19 20
synonym_list         : 18 20
synonym_statement    : 5
then_clause          : 135 136 141 142
then_expression      : 85 86 90 91
value_array_element  : 70
value_array_slice    : 71
while_control        : 146 147

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMI
    (18) synonym_statement -> . SYN synonym_list SEMI
    (24) newmode_statement -> . TYPE newmode_list
    (183) procedure_statement -> . identifier COLON procedure_definition SEMI
    (117) action_statement -> . identifier COLON action SEMI
    (118) action_statement -> . action SEMI
    (17) identifier -> . ID
    (119) action -> . if_action
    (120) action -> . do_action
    (121) action -> . assignment_action
    (122) action -> . call_action
    (123) action -> . exit_action
    (124) action -> . return_action
    (125) action -> . result_action
    (135) if_action -> . IF boolean_expression then_clause else_clause FI
    (136) if_action -> . IF boolean_expression then_clause FI
    (143) do_action -> . DO control_part SEMI action_statement OD
    (144) do_action -> . DO control_part SEMI OD
    (145) do_action -> . DO action_statement OD
    (126) assignment_action -> . location assigning_operator expression
    (127) assignment_action -> . identifier assigning_operator expression
    (163) call_action -> . procedure_call
    (164) call_action -> . builtin_call
    (169) exit_action -> . EXIT identifier
    (170) return_action -> . RETURN expression
    (171) return_action -> . RETURN
    (172) result_action -> . RESULT expression
    (56) location -> . dereferenced_reference
    (57) location -> . string_element
    (58) location -> . string_slice
    (59) location -> . array_element
    (60) location -> . array_slice
    (61) location -> . call_action
    (165) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (166) procedure_call -> . identifier LPAREN RPAREN
    (173) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (174) builtin_call -> . builtin_name LPAREN RPAREN
    (62) dereferenced_reference -> . location ARROW
    (63) string_element -> . identifier LBRACKET ICONST RBRACKET
    (64) string_slice -> . identifier LBRACKET ICONST COLON ICONST RBRACKET
    (65) array_element -> . location LBRACKET expression_list RBRACKET
    (68) array_slice -> . location LBRACKET ICONST COLON ICONST RBRACKET
    (175) builtin_name -> . NUM
    (176) builtin_name -> . PRED
    (177) builtin_name -> . SUCC
    (178) builtin_name -> . UPPER
    (179) builtin_name -> . LOWER
    (180) builtin_name -> . LENGTH
    (181) builtin_name -> . READ
    (182) builtin_name -> . PRINT

    DCL             shift and go to state 16
    SYN             shift and go to state 36
    TYPE            shift and go to state 35
    ID              shift and go to state 31
    IF              shift and go to state 32
    DO              shift and go to state 4
    EXIT            shift and go to state 38
    RETURN          shift and go to state 3
    RESULT          shift and go to state 27
    NUM             shift and go to state 29
    PRED            shift and go to state 43
    SUCC            shift and go to state 10
    UPPER           shift and go to state 33
    LOWER           shift and go to state 2
    LENGTH          shift and go to state 17
    READ            shift and go to state 19
    PRINT           shift and go to state 9

    assignment_action              shift and go to state 1
    synonym_statement              shift and go to state 5
    result_action                  shift and go to state 7
    return_action                  shift and go to state 11
    array_element                  shift and go to state 6
    procedure_call                 shift and go to state 12
    do_action                      shift and go to state 13
    if_action                      shift and go to state 14
    string_element                 shift and go to state 15
    procedure_statement            shift and go to state 18
    program                        shift and go to state 20
    location                       shift and go to state 21
    call_action                    shift and go to state 25
    builtin_call                   shift and go to state 24
    statement                      shift and go to state 22
    statement_list                 shift and go to state 26
    exit_action                    shift and go to state 28
    newmode_statement              shift and go to state 30
    dereferenced_reference         shift and go to state 34
    builtin_name                   shift and go to state 8
    declaration_statement          shift and go to state 37
    string_slice                   shift and go to state 23
    array_slice                    shift and go to state 39
    action                         shift and go to state 40
    identifier                     shift and go to state 41
    action_statement               shift and go to state 42

state 1

    (121) action -> assignment_action .

    SEMI            reduce using rule 121 (action -> assignment_action .)


state 2

    (179) builtin_name -> LOWER .

    LPAREN          reduce using rule 179 (builtin_name -> LOWER .)


state 3

    (170) return_action -> RETURN . expression
    (171) return_action -> RETURN .
    (83) expression -> . binop
    (84) expression -> . conditional_expression
    (92) binop -> . operand
    (93) binop -> . binop AND binop
    (94) binop -> . binop OR binop
    (95) binop -> . binop EQ binop
    (96) binop -> . binop NEQ binop
    (97) binop -> . binop GT binop
    (98) binop -> . binop GE binop
    (99) binop -> . binop LT binop
    (100) binop -> . binop LE binop
    (101) binop -> . binop PLUS binop
    (102) binop -> . binop MINUS binop
    (103) binop -> . binop TIMES binop
    (104) binop -> . binop DIVIDE binop
    (105) binop -> . binop MOD binop
    (106) binop -> . binop NOT binop
    (107) binop -> . binop IN binop
    (108) binop -> . binop CONCAT binop
    (85) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (86) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (109) operand -> . MINUS operand1
    (110) operand -> . NOT operand1
    (111) operand -> . primitive_value
    (112) operand -> . identifier
    (69) primitive_value -> . literal
    (70) primitive_value -> . value_array_element
    (71) primitive_value -> . value_array_slice
    (72) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (73) literal -> . ICONST
    (74) literal -> . FALSE
    (75) literal -> . TRUE
    (76) literal -> . CCONST
    (77) literal -> . NULL
    (78) literal -> . SCONST
    (79) value_array_element -> . array_primitive_value LBRACKET expression_list RBRACKET
    (80) value_array_slice -> . array_primitive_value LBRACKET expression COLON expression RBRACKET
    (82) parenthesized_expression -> . LPAREN expression RPAREN
    (81) array_primitive_value -> . primitive_value

    SEMI            reduce using rule 171 (return_action -> RETURN .)
    IF              shift and go to state 56
    MINUS           shift and go to state 48
    NOT             shift and go to state 61
    ID              shift and go to state 31
    ICONST          shift and go to state 54
    FALSE           shift and go to state 57
    TRUE            shift and go to state 47
    CCONST          shift and go to state 52
    NULL            shift and go to state 46
    SCONST          shift and go to state 50
    LPAREN          shift and go to state 55

    parenthesized_expression       shift and go to state 44
    binop                          shift and go to state 53
    array_primitive_value          shift and go to state 58
    literal                        shift and go to state 49
    value_array_slice              shift and go to state 59
    conditional_expression         shift and go to state 60
    operand                        shift and go to state 45
    identifier                     shift and go to state 62
    expression                     shift and go to state 63
    primitive_value                shift and go to state 64
    value_array_element            shift and go to state 51

state 4

    (143) do_action -> DO . control_part SEMI action_statement OD
    (144) do_action -> DO . control_part SEMI OD
    (145) do_action -> DO . action_statement OD
    (146) control_part -> . for_control while_control
    (147) control_part -> . while_control
    (117) action_statement -> . identifier COLON action SEMI
    (118) action_statement -> . action SEMI
    (148) for_control -> . FOR iteration
    (162) while_control -> . WHILE boolean_expression
    (17) identifier -> . ID
    (119) action -> . if_action
    (120) action -> . do_action
    (121) action -> . assignment_action
    (122) action -> . call_action
    (123) action -> . exit_action
    (124) action -> . return_action
    (125) action -> . result_action
    (135) if_action -> . IF boolean_expression then_clause else_clause FI
    (136) if_action -> . IF boolean_expression then_clause FI
    (143) do_action -> . DO control_part SEMI action_statement OD
    (144) do_action -> . DO control_part SEMI OD
    (145) do_action -> . DO action_statement OD
    (126) assignment_action -> . location assigning_operator expression
    (127) assignment_action -> . identifier assigning_operator expression
    (163) call_action -> . procedure_call
    (164) call_action -> . builtin_call
    (169) exit_action -> . EXIT identifier
    (170) return_action -> . RETURN expression
    (171) return_action -> . RETURN
    (172) result_action -> . RESULT expression
    (56) location -> . dereferenced_reference
    (57) location -> . string_element
    (58) location -> . string_slice
    (59) location -> . array_element
    (60) location -> . array_slice
    (61) location -> . call_action
    (165) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (166) procedure_call -> . identifier LPAREN RPAREN
    (173) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (174) builtin_call -> . builtin_name LPAREN RPAREN
    (62) dereferenced_reference -> . location ARROW
    (63) string_element -> . identifier LBRACKET ICONST RBRACKET
    (64) string_slice -> . identifier LBRACKET ICONST COLON ICONST RBRACKET
    (65) array_element -> . location LBRACKET expression_list RBRACKET
    (68) array_slice -> . location LBRACKET ICONST COLON ICONST RBRACKET
    (175) builtin_name -> . NUM
    (176) builtin_name -> . PRED
    (177) builtin_name -> . SUCC
    (178) builtin_name -> . UPPER
    (179) builtin_name -> . LOWER
    (180) builtin_name -> . LENGTH
    (181) builtin_name -> . READ
    (182) builtin_name -> . PRINT

    FOR             shift and go to state 68
    WHILE           shift and go to state 65
    ID              shift and go to state 31
    IF              shift and go to state 32
    DO              shift and go to state 4
    EXIT            shift and go to state 38
    RETURN          shift and go to state 3
    RESULT          shift and go to state 27
    NUM             shift and go to state 29
    PRED            shift and go to state 43
    SUCC            shift and go to state 10
    UPPER           shift and go to state 33
    LOWER           shift and go to state 2
    LENGTH          shift and go to state 17
    READ            shift and go to state 19
    PRINT           shift and go to state 9

    assignment_action              shift and go to state 1
    result_action                  shift and go to state 7
    array_element                  shift and go to state 6
    procedure_call                 shift and go to state 12
    do_action                      shift and go to state 13
    if_action                      shift and go to state 14
    string_element                 shift and go to state 15
    control_part                   shift and go to state 66
    for_control                    shift and go to state 67
    return_action                  shift and go to state 11
    location                       shift and go to state 21
    exit_action                    shift and go to state 28
    builtin_call                   shift and go to state 24
    call_action                    shift and go to state 25
    while_control                  shift and go to state 69
    dereferenced_reference         shift and go to state 34
    builtin_name                   shift and go to state 8
    string_slice                   shift and go to state 23
    array_slice                    shift and go to state 39
    action                         shift and go to state 40
    identifier                     shift and go to state 70
    action_statement               shift and go to state 71

state 5

    (5) statement -> synonym_statement .

    DCL             reduce using rule 5 (statement -> synonym_statement .)
    SYN             reduce using rule 5 (statement -> synonym_statement .)
    TYPE            reduce using rule 5 (statement -> synonym_statement .)
    ID              reduce using rule 5 (statement -> synonym_statement .)
    IF              reduce using rule 5 (statement -> synonym_statement .)
    DO              reduce using rule 5 (statement -> synonym_statement .)
    EXIT            reduce using rule 5 (statement -> synonym_statement .)
    RETURN          reduce using rule 5 (statement -> synonym_statement .)
    RESULT          reduce using rule 5 (statement -> synonym_statement .)
    NUM             reduce using rule 5 (statement -> synonym_statement .)
    PRED            reduce using rule 5 (statement -> synonym_statement .)
    SUCC            reduce using rule 5 (statement -> synonym_statement .)
    UPPER           reduce using rule 5 (statement -> synonym_statement .)
    LOWER           reduce using rule 5 (statement -> synonym_statement .)
    LENGTH          reduce using rule 5 (statement -> synonym_statement .)
    READ            reduce using rule 5 (statement -> synonym_statement .)
    PRINT           reduce using rule 5 (statement -> synonym_statement .)
    $end            reduce using rule 5 (statement -> synonym_statement .)
    END             reduce using rule 5 (statement -> synonym_statement .)


state 6

    (59) location -> array_element .

    ARROW           reduce using rule 59 (location -> array_element .)
    LBRACKET        reduce using rule 59 (location -> array_element .)
    PLUS            reduce using rule 59 (location -> array_element .)
    MINUS           reduce using rule 59 (location -> array_element .)
    TIMES           reduce using rule 59 (location -> array_element .)
    DIVIDE          reduce using rule 59 (location -> array_element .)
    MOD             reduce using rule 59 (location -> array_element .)
    CONCAT          reduce using rule 59 (location -> array_element .)
    ASSIGN          reduce using rule 59 (location -> array_element .)
    AND             reduce using rule 59 (location -> array_element .)
    OR              reduce using rule 59 (location -> array_element .)
    EQ              reduce using rule 59 (location -> array_element .)
    NEQ             reduce using rule 59 (location -> array_element .)
    GT              reduce using rule 59 (location -> array_element .)
    GE              reduce using rule 59 (location -> array_element .)
    LT              reduce using rule 59 (location -> array_element .)
    LE              reduce using rule 59 (location -> array_element .)
    NOT             reduce using rule 59 (location -> array_element .)
    IN              reduce using rule 59 (location -> array_element .)
    SEMI            reduce using rule 59 (location -> array_element .)
    THEN            reduce using rule 59 (location -> array_element .)
    RPAREN          reduce using rule 59 (location -> array_element .)
    COMMA           reduce using rule 59 (location -> array_element .)
    RBRACKET        reduce using rule 59 (location -> array_element .)
    COLON           reduce using rule 59 (location -> array_element .)
    ELSE            reduce using rule 59 (location -> array_element .)
    ELSIF           reduce using rule 59 (location -> array_element .)
    DOWN            reduce using rule 59 (location -> array_element .)
    BY              reduce using rule 59 (location -> array_element .)
    TO              reduce using rule 59 (location -> array_element .)
    FI              reduce using rule 59 (location -> array_element .)
    WHILE           reduce using rule 59 (location -> array_element .)


state 7

    (125) action -> result_action .

    SEMI            reduce using rule 125 (action -> result_action .)


state 8

    (173) builtin_call -> builtin_name . LPAREN parameter_list RPAREN
    (174) builtin_call -> builtin_name . LPAREN RPAREN

    LPAREN          shift and go to state 72


state 9

    (182) builtin_name -> PRINT .

    LPAREN          reduce using rule 182 (builtin_name -> PRINT .)


state 10

    (177) builtin_name -> SUCC .

    LPAREN          reduce using rule 177 (builtin_name -> SUCC .)


state 11

    (124) action -> return_action .

    SEMI            reduce using rule 124 (action -> return_action .)


state 12

    (163) call_action -> procedure_call .

    SEMI            reduce using rule 163 (call_action -> procedure_call .)
    ARROW           reduce using rule 163 (call_action -> procedure_call .)
    LBRACKET        reduce using rule 163 (call_action -> procedure_call .)
    PLUS            reduce using rule 163 (call_action -> procedure_call .)
    MINUS           reduce using rule 163 (call_action -> procedure_call .)
    TIMES           reduce using rule 163 (call_action -> procedure_call .)
    DIVIDE          reduce using rule 163 (call_action -> procedure_call .)
    MOD             reduce using rule 163 (call_action -> procedure_call .)
    CONCAT          reduce using rule 163 (call_action -> procedure_call .)
    ASSIGN          reduce using rule 163 (call_action -> procedure_call .)
    AND             reduce using rule 163 (call_action -> procedure_call .)
    OR              reduce using rule 163 (call_action -> procedure_call .)
    EQ              reduce using rule 163 (call_action -> procedure_call .)
    NEQ             reduce using rule 163 (call_action -> procedure_call .)
    GT              reduce using rule 163 (call_action -> procedure_call .)
    GE              reduce using rule 163 (call_action -> procedure_call .)
    LT              reduce using rule 163 (call_action -> procedure_call .)
    LE              reduce using rule 163 (call_action -> procedure_call .)
    NOT             reduce using rule 163 (call_action -> procedure_call .)
    IN              reduce using rule 163 (call_action -> procedure_call .)
    THEN            reduce using rule 163 (call_action -> procedure_call .)
    RPAREN          reduce using rule 163 (call_action -> procedure_call .)
    COMMA           reduce using rule 163 (call_action -> procedure_call .)
    RBRACKET        reduce using rule 163 (call_action -> procedure_call .)
    COLON           reduce using rule 163 (call_action -> procedure_call .)
    ELSE            reduce using rule 163 (call_action -> procedure_call .)
    ELSIF           reduce using rule 163 (call_action -> procedure_call .)
    DOWN            reduce using rule 163 (call_action -> procedure_call .)
    BY              reduce using rule 163 (call_action -> procedure_call .)
    TO              reduce using rule 163 (call_action -> procedure_call .)
    FI              reduce using rule 163 (call_action -> procedure_call .)
    WHILE           reduce using rule 163 (call_action -> procedure_call .)


state 13

    (120) action -> do_action .

    SEMI            reduce using rule 120 (action -> do_action .)


state 14

    (119) action -> if_action .

    SEMI            reduce using rule 119 (action -> if_action .)


state 15

    (57) location -> string_element .

    ARROW           reduce using rule 57 (location -> string_element .)
    LBRACKET        reduce using rule 57 (location -> string_element .)
    PLUS            reduce using rule 57 (location -> string_element .)
    MINUS           reduce using rule 57 (location -> string_element .)
    TIMES           reduce using rule 57 (location -> string_element .)
    DIVIDE          reduce using rule 57 (location -> string_element .)
    MOD             reduce using rule 57 (location -> string_element .)
    CONCAT          reduce using rule 57 (location -> string_element .)
    ASSIGN          reduce using rule 57 (location -> string_element .)
    AND             reduce using rule 57 (location -> string_element .)
    OR              reduce using rule 57 (location -> string_element .)
    EQ              reduce using rule 57 (location -> string_element .)
    NEQ             reduce using rule 57 (location -> string_element .)
    GT              reduce using rule 57 (location -> string_element .)
