Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 136   else_clause -> ELSE action_statement_list
Rule 137   else_clause -> ELSE
Rule 138   do_action -> DO control_part SEMI action_statement_list OD
Rule 139   do_action -> DO control_part SEMI OD
Rule 140   do_action -> DO action_statement_list OD
Rule 141   control_part -> for_control while_control
Rule 142   control_part -> for_control
Rule 143   control_part -> while_control
Rule 144   for_control -> FOR iteration
Rule 145   iteration -> step_enumeration
Rule 146   iteration -> range_enumeration
Rule 147   step_enumeration -> loop_counter ASSIGN start_value step_value DOWN end_value
Rule 148   step_enumeration -> loop_counter ASSIGN start_value DOWN end_value
Rule 149   step_enumeration -> loop_counter ASSIGN start_value step_value end_value
Rule 150   step_enumeration -> loop_counter ASSIGN start_value end_value
Rule 151   loop_counter -> identifier
Rule 152   start_value -> discrete_expression
Rule 153   step_value -> BY ICONST
Rule 154   end_value -> TO discrete_expression
Rule 155   discrete_expression -> expression
Rule 156   range_enumeration -> loop_counter DOWN IN discrete_mode
Rule 157   range_enumeration -> loop_counter IN discrete_mode
Rule 158   while_control -> WHILE boolean_expression
Rule 159   call_action -> procedure_call
Rule 160   call_action -> builtin_call
Rule 161   procedure_call -> discrete_mode_name LPAREN parameter_list RPAREN
Rule 162   procedure_call -> discrete_mode_name LPAREN RPAREN
Rule 163   parameter_list -> expression
Rule 164   parameter_list -> parameter_list COMMA expression
Rule 165   exit_action -> EXIT identifier
Rule 166   return_action -> RETURN expression
Rule 167   return_action -> RETURN
Rule 168   result_action -> RESULT expression
Rule 169   builtin_call -> builtin_name LPAREN parameter_list RPAREN
Rule 170   builtin_call -> builtin_name LPAREN RPAREN
Rule 171   builtin_name -> NUM
Rule 172   builtin_name -> PRED
Rule 173   builtin_name -> SUCC
Rule 174   builtin_name -> UPPER
Rule 175   builtin_name -> LOWER
Rule 176   builtin_name -> LENGTH
Rule 177   builtin_name -> READ
Rule 178   builtin_name -> PRINT
Rule 179   procedure_statement -> label_id COLON procedure_definition SEMI
Rule 180   procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec SEMI statement_list END
Rule 181   procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMI statement_list END
Rule 182   procedure_definition -> PROC LPAREN RPAREN result_spec SEMI statement_list END
Rule 183   procedure_definition -> PROC LPAREN RPAREN SEMI statement_list END
Rule 184   formal_parameter_list -> formal_parameter
Rule 185   formal_parameter_list -> formal_parameter_list COMMA formal_parameter
Rule 186   formal_parameter -> identifier_list parameter_spec
Rule 187   result_spec -> RETURNS LPAREN parameter_spec RPAREN
Rule 188   parameter_spec -> mode LOC
Rule 189   parameter_spec -> mode

Terminals, with rules where they appear

AND                  : 89
ARRAY                : 49 50
ARROW                : 58 111
ASSIGN               : 14 21 22 27 125 126 127 128 129 130 131 147 148 149 150
BOOL                 : 37
BY                   : 153
CCONST               : 72
CHAR                 : 38
CHARS                : 47
COLON                : 43 57 76 112 179
COMMA                : 11 16 20 26 50 52 64 164 185
CONCAT               : 104 130
DCL                  : 9
DIVIDE               : 100 128
DO                   : 138 139 140
DOWN                 : 147 148 156
ELSE                 : 85 136 137
ELSIF                : 86 87
END                  : 180 181 182 183
EQ                   : 91
EXIT                 : 165
FALSE                : 70
FI                   : 81 82 132 133
FOR                  : 144
GE                   : 94
GT                   : 93
ICONST               : 48 69 153
ID                   : 17
IF                   : 81 82 132 133
IN                   : 103 156 157
INT                  : 36
LBRACKET             : 47 49 50 57 59 75 76
LE                   : 96
LENGTH               : 176
LOC                  : 188
LOWER                : 175
LPAREN               : 39 40 78 161 162 169 170 180 181 182 183 187
LT                   : 95
MINUS                : 98 105 126
MOD                  : 101 129
NEQ                  : 92
NOT                  : 102 106
NULL                 : 73
NUM                  : 171
OD                   : 138 139 140
OR                   : 90
PLUS                 : 97 125
PRED                 : 172
PRINT                : 178
PROC                 : 180 181 182 183
RBRACKET             : 47 49 50 57 59 75 76
READ                 : 177
REF                  : 44
RESULT               : 168
RETURN               : 166 167
RETURNS              : 187
RPAREN               : 39 40 78 161 162 169 170 180 181 182 183 187
SCONST               : 74
SEMI                 : 9 18 24 112 113 138 139 179 180 181 182 183
SUCC                 : 173
SYN                  : 18
THEN                 : 84 134 135
TIMES                : 99 127
TO                   : 154
TRUE                 : 71
TYPE                 : 24
UPPER                : 174
WHILE                : 158
error                : 

Nonterminals, with rules where they appear

action               : 112 113
action_statement     : 8 115 116
action_statement_list : 116 134 136 138 140
array_mode           : 46
array_primitive_value : 75 76
assigning_operator   : 124
assignment_action    : 119
binop                : 79 89 89 90 90 91 91 92 92 93 93 94 94 95 95 96 96 97 97 98 98 99 99 100 100 101 101 102 102 103 103 104 104
boolean_expression   : 81 82 86 87 132 133 158
boolean_mode         : 33
builtin_call         : 160
builtin_name         : 169 170
call_action          : 60 120
character_mode       : 34
composite_mode       : 31
conditional_expression : 80
constant_expression  : 21 22
control_part         : 138 139
declaration          : 10 11
declaration_list     : 9 11
declaration_statement : 4
discrete_expression  : 152 154
discrete_mode        : 29 40 53 156 157
discrete_mode_name   : 39 161 162
discrete_range_mode  : 35
do_action            : 118
element_mode         : 49 50
else_clause          : 132
else_expression      : 81 82
elsif_expression     : 82 87
end_value            : 147 148 149 150
exit_action          : 121
expression           : 14 23 61 62 63 64 76 76 78 83 84 85 124 155 163 164 166 168
expression_list      : 59 64 75
for_control          : 141 142
formal_parameter     : 184 185
formal_parameter_list : 180 181 185
identifier           : 15 16 41 42 56 114 151 165
identifier_list      : 12 13 16 21 22 27 186
if_action            : 117
index_mode           : 49 50 51 52
index_mode_list      : 50 52
initialization       : 12
integer_mode         : 32
iteration            : 144
label_id             : 112 179
literal              : 65
literal_range        : 39 40 54
location             : 57 58 59 108 111 124
loop_counter         : 147 148 149 150 156 157
lower_bound          : 43 57
mode                 : 12 13 21 27 44 55 188 189
mode_definition      : 25 26
mode_name            : 28
newmode_list         : 24 26
newmode_statement    : 6
operand              : 88
operand1             : 105 106 107
parameter_list       : 161 164 169
parameter_spec       : 186 187
parenthesized_expression : 68
primitive_value      : 77 110
procedure_call       : 159
procedure_definition : 179
procedure_statement  : 7
program              : 0
range_enumeration    : 146
reference_mode       : 30
referenced_location  : 109
result_action        : 123
result_spec          : 180 182
return_action        : 122
start_value          : 147 148 149 150
statement            : 2 3
statement_list       : 1 3 180 181 182 183
step_enumeration     : 145
step_value           : 147 149
string_length        : 47
string_mode          : 45
synonym_definition   : 19 20
synonym_list         : 18 20
synonym_statement    : 5
then_clause          : 132 133
then_expression      : 81 82 86 87
upper_bound          : 43 57
value_array_element  : 66
value_array_slice    : 67
while_control        : 141 143

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMI
    (18) synonym_statement -> . SYN synonym_list SEMI
    (24) newmode_statement -> . TYPE newmode_list SEMI
    (179) procedure_statement -> . label_id COLON procedure_definition SEMI
    (112) action_statement -> . label_id COLON action SEMI
    (113) action_statement -> . action SEMI
    (114) label_id -> . identifier
    (117) action -> . if_action
    (118) action -> . do_action
    (119) action -> . assignment_action
    (120) action -> . call_action
    (121) action -> . exit_action
    (122) action -> . return_action
    (123) action -> . result_action
    (17) identifier -> . ID
    (132) if_action -> . IF boolean_expression then_clause else_clause FI
    (133) if_action -> . IF boolean_expression then_clause FI
    (138) do_action -> . DO control_part SEMI action_statement_list OD
    (139) do_action -> . DO control_part SEMI OD
    (140) do_action -> . DO action_statement_list OD
    (124) assignment_action -> . location assigning_operator expression
    (159) call_action -> . procedure_call
    (160) call_action -> . builtin_call
    (165) exit_action -> . EXIT identifier
    (166) return_action -> . RETURN expression
    (167) return_action -> . RETURN
    (168) result_action -> . RESULT expression
    (56) location -> . identifier
    (57) location -> . location LBRACKET lower_bound COLON upper_bound RBRACKET
    (58) location -> . location ARROW
    (59) location -> . location LBRACKET expression_list RBRACKET
    (60) location -> . call_action
    (161) procedure_call -> . discrete_mode_name LPAREN parameter_list RPAREN
    (162) procedure_call -> . discrete_mode_name LPAREN RPAREN
    (169) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (170) builtin_call -> . builtin_name LPAREN RPAREN
    (42) discrete_mode_name -> . identifier
    (171) builtin_name -> . NUM
    (172) builtin_name -> . PRED
    (173) builtin_name -> . SUCC
    (174) builtin_name -> . UPPER
    (175) builtin_name -> . LOWER
    (176) builtin_name -> . LENGTH
    (177) builtin_name -> . READ
    (178) builtin_name -> . PRINT

    DCL             shift and go to state 8
    SYN             shift and go to state 32
    TYPE            shift and go to state 7
    ID              shift and go to state 39
    IF              shift and go to state 33
    DO              shift and go to state 10
    EXIT            shift and go to state 1
    RETURN          shift and go to state 21
    RESULT          shift and go to state 4
    NUM             shift and go to state 2
    PRED            shift and go to state 27
    SUCC            shift and go to state 25
    UPPER           shift and go to state 34
    LOWER           shift and go to state 9
    LENGTH          shift and go to state 19
    READ            shift and go to state 17
    PRINT           shift and go to state 16

    call_action                    shift and go to state 40
    procedure_call                 shift and go to state 15
    exit_action                    shift and go to state 24
    builtin_name                   shift and go to state 5
    label_id                       shift and go to state 26
    do_action                      shift and go to state 35
    location                       shift and go to state 30
    discrete_mode_name             shift and go to state 23
    assignment_action              shift and go to state 28
    identifier                     shift and go to state 29
    if_action                      shift and go to state 11
    result_action                  shift and go to state 13
    statement_list                 shift and go to state 3
    statement                      shift and go to state 22
    program                        shift and go to state 14
    synonym_statement              shift and go to state 31
    builtin_call                   shift and go to state 6
    action_statement               shift and go to state 36
    procedure_statement            shift and go to state 37
    action                         shift and go to state 12
    newmode_statement              shift and go to state 18
    declaration_statement          shift and go to state 20
    return_action                  shift and go to state 38

state 1

    (165) exit_action -> EXIT . identifier
    (17) identifier -> . ID

    ID              shift and go to state 39

    identifier                     shift and go to state 41

state 2

    (171) builtin_name -> NUM .

    LPAREN          reduce using rule 171 (builtin_name -> NUM .)


state 3

    (1) program -> statement_list .
    (3) statement_list -> statement_list . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMI
    (18) synonym_statement -> . SYN synonym_list SEMI
    (24) newmode_statement -> . TYPE newmode_list SEMI
    (179) procedure_statement -> . label_id COLON procedure_definition SEMI
    (112) action_statement -> . label_id COLON action SEMI
    (113) action_statement -> . action SEMI
    (114) label_id -> . identifier
    (117) action -> . if_action
    (118) action -> . do_action
    (119) action -> . assignment_action
    (120) action -> . call_action
    (121) action -> . exit_action
    (122) action -> . return_action
    (123) action -> . result_action
    (17) identifier -> . ID
    (132) if_action -> . IF boolean_expression then_clause else_clause FI
    (133) if_action -> . IF boolean_expression then_clause FI
    (138) do_action -> . DO control_part SEMI action_statement_list OD
    (139) do_action -> . DO control_part SEMI OD
    (140) do_action -> . DO action_statement_list OD
    (124) assignment_action -> . location assigning_operator expression
    (159) call_action -> . procedure_call
    (160) call_action -> . builtin_call
    (165) exit_action -> . EXIT identifier
    (166) return_action -> . RETURN expression
    (167) return_action -> . RETURN
    (168) result_action -> . RESULT expression
    (56) location -> . identifier
    (57) location -> . location LBRACKET lower_bound COLON upper_bound RBRACKET
    (58) location -> . location ARROW
    (59) location -> . location LBRACKET expression_list RBRACKET
    (60) location -> . call_action
    (161) procedure_call -> . discrete_mode_name LPAREN parameter_list RPAREN
    (162) procedure_call -> . discrete_mode_name LPAREN RPAREN
    (169) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (170) builtin_call -> . builtin_name LPAREN RPAREN
    (42) discrete_mode_name -> . identifier
    (171) builtin_name -> . NUM
    (172) builtin_name -> . PRED
    (173) builtin_name -> . SUCC
    (174) builtin_name -> . UPPER
    (175) builtin_name -> . LOWER
    (176) builtin_name -> . LENGTH
    (177) builtin_name -> . READ
    (178) builtin_name -> . PRINT

    $end            reduce using rule 1 (program -> statement_list .)
    DCL             shift and go to state 8
    SYN             shift and go to state 32
    TYPE            shift and go to state 7
    ID              shift and go to state 39
    IF              shift and go to state 33
    DO              shift and go to state 10
    EXIT            shift and go to state 1
    RETURN          shift and go to state 21
    RESULT          shift and go to state 4
    NUM             shift and go to state 2
    PRED            shift and go to state 27
    SUCC            shift and go to state 25
    UPPER           shift and go to state 34
    LOWER           shift and go to state 9
    LENGTH          shift and go to state 19
    READ            shift and go to state 17
    PRINT           shift and go to state 16

    call_action                    shift and go to state 40
    procedure_call                 shift and go to state 15
    exit_action                    shift and go to state 24
    builtin_name                   shift and go to state 5
    label_id                       shift and go to state 26
    do_action                      shift and go to state 35
    location                       shift and go to state 30
    discrete_mode_name             shift and go to state 23
    assignment_action              shift and go to state 28
    identifier                     shift and go to state 29
    if_action                      shift and go to state 11
    result_action                  shift and go to state 13
    statement                      shift and go to state 42
    synonym_statement              shift and go to state 31
    builtin_call                   shift and go to state 6
    action_statement               shift and go to state 36
    procedure_statement            shift and go to state 37
    action                         shift and go to state 12
    newmode_statement              shift and go to state 18
    declaration_statement          shift and go to state 20
    return_action                  shift and go to state 38

state 4

    (168) result_action -> RESULT . expression
    (79) expression -> . binop
    (80) expression -> . conditional_expression
    (88) binop -> . operand
    (89) binop -> . binop AND binop
    (90) binop -> . binop OR binop
    (91) binop -> . binop EQ binop
    (92) binop -> . binop NEQ binop
    (93) binop -> . binop GT binop
    (94) binop -> . binop GE binop
    (95) binop -> . binop LT binop
    (96) binop -> . binop LE binop
    (97) binop -> . binop PLUS binop
    (98) binop -> . binop MINUS binop
    (99) binop -> . binop TIMES binop
    (100) binop -> . binop DIVIDE binop
    (101) binop -> . binop MOD binop
    (102) binop -> . binop NOT binop
    (103) binop -> . binop IN binop
    (104) binop -> . binop CONCAT binop
    (81) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (82) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (105) operand -> . MINUS operand1
    (106) operand -> . NOT operand1
    (107) operand -> . operand1
    (108) operand1 -> . location
    (109) operand1 -> . referenced_location
    (110) operand1 -> . primitive_value
    (56) location -> . identifier
    (57) location -> . location LBRACKET lower_bound COLON upper_bound RBRACKET
    (58) location -> . location ARROW
    (59) location -> . location LBRACKET expression_list RBRACKET
    (60) location -> . call_action
    (111) referenced_location -> . ARROW location
    (65) primitive_value -> . literal
    (66) primitive_value -> . value_array_element
    (67) primitive_value -> . value_array_slice
    (68) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (159) call_action -> . procedure_call
    (160) call_action -> . builtin_call
    (69) literal -> . ICONST
    (70) literal -> . FALSE
    (71) literal -> . TRUE
    (72) literal -> . CCONST
    (73) literal -> . NULL
    (74) literal -> . SCONST
    (75) value_array_element -> . array_primitive_value LBRACKET expression_list RBRACKET
    (76) value_array_slice -> . array_primitive_value LBRACKET expression COLON expression RBRACKET
    (78) parenthesized_expression -> . LPAREN expression RPAREN
    (161) procedure_call -> . discrete_mode_name LPAREN parameter_list RPAREN
    (162) procedure_call -> . discrete_mode_name LPAREN RPAREN
    (169) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (170) builtin_call -> . builtin_name LPAREN RPAREN
    (77) array_primitive_value -> . primitive_value
    (42) discrete_mode_name -> . identifier
    (171) builtin_name -> . NUM
    (172) builtin_name -> . PRED
    (173) builtin_name -> . SUCC
    (174) builtin_name -> . UPPER
    (175) builtin_name -> . LOWER
    (176) builtin_name -> . LENGTH
    (177) builtin_name -> . READ
    (178) builtin_name -> . PRINT

    IF              shift and go to state 62
    MINUS           shift and go to state 51
    NOT             shift and go to state 57
    ARROW           shift and go to state 60
    ID              shift and go to state 39
    ICONST          shift and go to state 52
    FALSE           shift and go to state 44
    TRUE            shift and go to state 65
    CCONST          shift and go to state 49
    NULL            shift and go to state 53
    SCONST          shift and go to state 66
    LPAREN          shift and go to state 68
    NUM             shift and go to state 2
    PRED            shift and go to state 27
    SUCC            shift and go to state 25
    UPPER           shift and go to state 34
    LOWER           shift and go to state 9
    LENGTH          shift and go to state 19
    READ            shift and go to state 17
    PRINT           shift and go to state 16

    identifier                     shift and go to state 58
    conditional_expression         shift and go to state 43
    builtin_name                   shift and go to state 5
    builtin_call                   shift and go to state 6
    call_action                    shift and go to state 59
    operand                        shift and go to state 45
    location                       shift and go to state 61
    discrete_mode_name             shift and go to state 23
    value_array_slice              shift and go to state 46
    literal                        shift and go to state 47
    referenced_location            shift and go to state 48
    procedure_call                 shift and go to state 15
    value_array_element            shift and go to state 50
    expression                     shift and go to state 63
    array_primitive_value          shift and go to state 64
    binop                          shift and go to state 67
    parenthesized_expression       shift and go to state 54
    operand1                       shift and go to state 55
    primitive_value                shift and go to state 56

state 5

    (169) builtin_call -> builtin_name . LPAREN parameter_list RPAREN
    (170) builtin_call -> builtin_name . LPAREN RPAREN

    LPAREN          shift and go to state 69


state 6

    (160) call_action -> builtin_call .

    LBRACKET        reduce using rule 160 (call_action -> builtin_call .)
    ARROW           reduce using rule 160 (call_action -> builtin_call .)
    AND             reduce using rule 160 (call_action -> builtin_call .)
    OR              reduce using rule 160 (call_action -> builtin_call .)
    EQ              reduce using rule 160 (call_action -> builtin_call .)
    NEQ             reduce using rule 160 (call_action -> builtin_call .)
    GT              reduce using rule 160 (call_action -> builtin_call .)
    GE              reduce using rule 160 (call_action -> builtin_call .)
    LT              reduce using rule 160 (call_action -> builtin_call .)
    LE              reduce using rule 160 (call_action -> builtin_call .)
    PLUS            reduce using rule 160 (call_action -> builtin_call .)
    MINUS           reduce using rule 160 (call_action -> builtin_call .)
    TIMES           reduce using rule 160 (call_action -> builtin_call .)
    DIVIDE          reduce using rule 160 (call_action -> builtin_call .)
    MOD             reduce using rule 160 (call_action -> builtin_call .)
    NOT             reduce using rule 160 (call_action -> builtin_call .)
    IN              reduce using rule 160 (call_action -> builtin_call .)
    CONCAT          reduce using rule 160 (call_action -> builtin_call .)
    WHILE           reduce using rule 160 (call_action -> builtin_call .)
    SEMI            reduce using rule 160 (call_action -> builtin_call .)
    COLON           reduce using rule 160 (call_action -> builtin_call .)
    ASSIGN          reduce using rule 160 (call_action -> builtin_call .)
    THEN            reduce using rule 160 (call_action -> builtin_call .)
    RPAREN          reduce using rule 160 (call_action -> builtin_call .)
    COMMA           reduce using rule 160 (call_action -> builtin_call .)
    RBRACKET        reduce using rule 160 (call_action -> builtin_call .)
    ELSE            reduce using rule 160 (call_action -> builtin_call .)
    ELSIF           reduce using rule 160 (call_action -> builtin_call .)
    DOWN            reduce using rule 160 (call_action -> builtin_call .)
    BY              reduce using rule 160 (call_action -> builtin_call .)
    TO              reduce using rule 160 (call_action -> builtin_call .)
    FI              reduce using rule 160 (call_action -> builtin_call .)


state 7

    (24) newmode_statement -> TYPE . newmode_list SEMI
    (25) newmode_list -> . mode_definition
    (26) newmode_list -> . newmode_list COMMA mode_definition
    (27) mode_definition -> . identifier_list ASSIGN mode
    (15) identifier_list -> . identifier
    (16) identifier_list -> . identifier_list COMMA identifier
    (17) identifier -> . ID

    ID              shift and go to state 39

    identifier_list                shift and go to state 70
    mode_definition                shift and go to state 71
    identifier                     shift and go to state 72
    newmode_list                   shift and go to state 73

state 8

    (9) declaration_statement -> DCL . declaration_list SEMI
    (10) declaration_list -> . declaration
    (11) declaration_list -> . declaration_list COMMA declaration
    (12) declaration -> . identifier_list mode initialization
    (13) declaration -> . identifier_list mode
    (15) identifier_list -> . identifier
    (16) identifier_list -> . identifier_list COMMA identifier
    (17) identifier -> . ID

    ID              shift and go to state 39

    identifier_list                shift and go to state 74
    identifier                     shift and go to state 72
    declaration_list               shift and go to state 75
    declaration                    shift and go to state 76

state 9

    (175) builtin_name -> LOWER .

    LPAREN          reduce using rule 175 (builtin_name -> LOWER .)


state 10

    (138) do_action -> DO . control_part SEMI action_statement_list OD
    (139) do_action -> DO . control_part SEMI OD
    (140) do_action -> DO . action_statement_list OD
    (141) control_part -> . for_control while_control
    (142) control_part -> . for_control
    (143) control_part -> . while_control
    (115) action_statement_list -> . action_statement
    (116) action_statement_list -> . action_statement_list action_statement
    (144) for_control -> . FOR iteration
    (158) while_control -> . WHILE boolean_expression
    (112) action_statement -> . label_id COLON action SEMI
    (113) action_statement -> . action SEMI
    (114) label_id -> . identifier
    (117) action -> . if_action
    (118) action -> . do_action
    (119) action -> . assignment_action
    (120) action -> . call_action
    (121) action -> . exit_action
    (122) action -> . return_action
    (123) action -> . result_action
    (17) identifier -> . ID
    (132) if_action -> . IF boolean_expression then_clause else_clause FI
    (133) if_action -> . IF boolean_expression then_clause FI
    (138) do_action -> . DO control_part SEMI action_statement_list OD
    (139) do_action -> . DO control_part SEMI OD
    (140) do_action -> . DO action_statement_list OD
    (124) assignment_action -> . location assigning_operator expression
    (159) call_action -> . procedure_call
    (160) call_action -> . builtin_call
    (165) exit_action -> . EXIT identifier
    (166) return_action -> . RETURN expression
    (167) return_action -> . RETURN
    (168) result_action -> . RESULT expression
    (56) location -> . identifier
    (57) location -> . location LBRACKET lower_bound COLON upper_bound RBRACKET
    (58) location -> . location ARROW
    (59) location -> . location LBRACKET expression_list RBRACKET
    (60) location -> . call_action
    (161) procedure_call -> . discrete_mode_name LPAREN parameter_list RPAREN
    (162) procedure_call -> . discrete_mode_name LPAREN RPAREN
    (169) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (170) builtin_call -> . builtin_name LPAREN RPAREN
    (42) discrete_mode_name -> . identifier
    (171) builtin_name -> . NUM
    (172) builtin_name -> . PRED
    (173) builtin_name -> . SUCC
    (174) builtin_name -> . UPPER
    (175) builtin_name -> . LOWER
    (176) builtin_name -> . LENGTH
    (177) builtin_name -> . READ
    (178) builtin_name -> . PRINT

    FOR             shift and go to state 77
    WHILE           shift and go to state 78
    ID              shift and go to state 39
    IF              shift and go to state 33
