Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 136   assigning_operator -> CONCAT ASSIGN
Rule 137   assigning_operator -> ASSIGN
Rule 138   if_action -> IF boolean_expression then_clause else_clause FI
Rule 139   if_action -> IF boolean_expression then_clause FI
Rule 140   then_clause -> THEN action_statement_list
Rule 141   then_clause -> THEN
Rule 142   else_clause -> ELSE action_statement_list
Rule 143   else_clause -> ELSE
Rule 144   do_action -> DO control_part SEMI action_statement_list OD
Rule 145   do_action -> DO control_part SEMI OD
Rule 146   do_action -> DO action_statement_list OD
Rule 147   control_part -> for_control while_control
Rule 148   control_part -> for_control
Rule 149   control_part -> while_control
Rule 150   for_control -> FOR iteration
Rule 151   iteration -> step_enumeration
Rule 152   iteration -> range_enumeration
Rule 153   step_enumeration -> loop_counter ASSIGN start_value step_value DOWN end_value
Rule 154   step_enumeration -> loop_counter ASSIGN start_value DOWN end_value
Rule 155   step_enumeration -> loop_counter ASSIGN start_value step_value end_value
Rule 156   step_enumeration -> loop_counter ASSIGN start_value end_value
Rule 157   loop_counter -> identifier
Rule 158   start_value -> discrete_expression
Rule 159   step_value -> BY ICONST
Rule 160   end_value -> TO discrete_expression
Rule 161   discrete_expression -> expression
Rule 162   range_enumeration -> loop_counter DOWN IN discrete_mode_name
Rule 163   range_enumeration -> loop_counter IN discrete_mode_name
Rule 164   while_control -> WHILE boolean_expression
Rule 165   call_action -> procedure_call
Rule 166   call_action -> builtin_call
Rule 167   procedure_call -> identifier LPAREN parameter_list RPAREN
Rule 168   procedure_call -> identifier LPAREN RPAREN
Rule 169   parameter_list -> expression
Rule 170   parameter_list -> parameter_list COMMA expression
Rule 171   exit_action -> EXIT identifier
Rule 172   return_action -> RETURN expression
Rule 173   return_action -> RETURN
Rule 174   result_action -> RESULT expression
Rule 175   builtin_call -> builtin_name LPAREN parameter_list RPAREN
Rule 176   builtin_call -> builtin_name LPAREN RPAREN
Rule 177   builtin_name -> NUM
Rule 178   builtin_name -> PRED
Rule 179   builtin_name -> SUCC
Rule 180   builtin_name -> UPPER
Rule 181   builtin_name -> LOWER
Rule 182   builtin_name -> LENGTH
Rule 183   builtin_name -> READ
Rule 184   builtin_name -> PRINT
Rule 185   procedure_statement -> identifier COLON procedure_definition SEMI
Rule 186   procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec SEMI statement_list END
Rule 187   procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMI statement_list END
Rule 188   procedure_definition -> PROC LPAREN RPAREN SEMI statement_list END
Rule 189   formal_parameter_list -> formal_parameter
Rule 190   formal_parameter_list -> formal_parameter_list COMMA formal_parameter
Rule 191   formal_parameter -> identifier_list parameter_spec
Rule 192   result_spec -> RETURNS LPAREN parameter_spec RPAREN
Rule 193   parameter_spec -> mode LOC
Rule 194   parameter_spec -> mode

Terminals, with rules where they appear

AND                  : 93
ARRAY                : 49 50
ARROW                : 62 117
ASSIGN               : 14 21 22 131 132 133 134 135 136 137 153 154 155 156
BOOL                 : 37
BY                   : 159
CCONST               : 76
CHAR                 : 38
CHARS                : 47
COLON                : 43 64 68 80 118 185
COMMA                : 11 16 20 26 50 52 67 170 190
CONCAT               : 108 136
DCL                  : 9
DIVIDE               : 104 134
DO                   : 144 145 146
DOWN                 : 153 154 162
ELSE                 : 89 142 143
ELSIF                : 90 91
END                  : 186 187 188
EQ                   : 95
EXIT                 : 171
FALSE                : 74
FI                   : 85 86 138 139
FOR                  : 150
GE                   : 98
GT                   : 97
ICONST               : 43 43 48 63 64 64 68 68 73 159
ID                   : 17
IF                   : 85 86 138 139
IN                   : 107 162 163
INT                  : 36
LBRACKET             : 47 49 50 63 64 65 68 79 80
LE                   : 100
LENGTH               : 182
LOC                  : 193
LOWER                : 181
LPAREN               : 39 40 82 167 168 175 176 186 187 188 192
LT                   : 99
MINUS                : 102 109 132
MOD                  : 105 135
NEQ                  : 96
NOT                  : 106 110
NULL                 : 77
NUM                  : 177
OD                   : 144 145 146
OR                   : 94
PLUS                 : 101 131
PRED                 : 178
PRINT                : 184
PROC                 : 186 187 188
RBRACKET             : 47 49 50 63 64 65 68 79 80
READ                 : 183
REF                  : 44
RESULT               : 174
RETURN               : 172 173
RETURNS              : 192
RPAREN               : 39 40 82 167 168 175 176 186 187 188 192
SCONST               : 78
SEMI                 : 9 18 118 119 144 145 185 186 187 188
SUCC                 : 179
SYN                  : 18
THEN                 : 88 140 141
TIMES                : 103 133
TO                   : 160
TRUE                 : 75
TYPE                 : 24
UPPER                : 180
WHILE                : 164
error                : 

Nonterminals, with rules where they appear

action               : 118 119
action_statement     : 8 120 121
action_statement_list : 121 140 142 144 146
array_element        : 59
array_mode           : 46
array_primitive_value : 79 80
array_slice          : 60
assigning_operator   : 129 130
assignment_action    : 124
binop                : 83 93 93 94 94 95 95 96 96 97 97 98 98 99 99 100 100 101 101 102 102 103 103 104 104 105 105 106 106 107 107 108 108
boolean_expression   : 85 86 90 91 138 139 164
boolean_mode         : 33
builtin_call         : 166
builtin_name         : 175 176
call_action          : 61 125
character_mode       : 34
composite_mode       : 31
conditional_expression : 84
constant_expression  : 21 22
control_part         : 144 145
declaration          : 10 11
declaration_list     : 9 11
declaration_statement : 4
dereferenced_reference : 56
discrete_expression  : 158 160
discrete_mode        : 29 40 53
discrete_mode_name   : 39 162 163
discrete_range_mode  : 35
do_action            : 123
element_mode         : 49 50
else_clause          : 138
else_expression      : 85 86
elsif_expression     : 86 91
end_value            : 153 154 155 156
exit_action          : 126
expression           : 14 23 66 67 80 80 82 87 88 89 129 130 161 169 170 172 174
expression_list      : 65 67 79
for_control          : 147 148
formal_parameter     : 189 190
formal_parameter_list : 186 187 190
identifier           : 15 16 41 42 63 64 113 118 130 157 167 168 171 185
identifier_list      : 12 13 16 21 22 27 191
if_action            : 122
index_mode           : 49 50 51 52
index_mode_list      : 50 52
initialization       : 12
integer_mode         : 32
iteration            : 150
literal              : 69
literal_range        : 39 40 54
location             : 62 65 68 111 114 117 129
loop_counter         : 153 154 155 156 162 163
mode                 : 12 13 21 27 44 55 193 194
mode_definition      : 25 26
mode_name            : 28
newmode_list         : 24 26
newmode_statement    : 6
operand              : 92
operand1             : 109 110
parameter_list       : 167 170 175
parameter_spec       : 191 192
parenthesized_expression : 72
primitive_value      : 81 112 116
procedure_call       : 165
procedure_definition : 185
procedure_statement  : 7
program              : 0
range_enumeration    : 152
reference_mode       : 30
referenced_location  : 115
result_action        : 128
result_spec          : 186
return_action        : 127
start_value          : 153 154 155 156
statement            : 2 3
statement_list       : 1 3 186 187 188
step_enumeration     : 151
step_value           : 153 155
string_element       : 57
string_length        : 47
string_mode          : 45
string_slice         : 58
synonym_definition   : 19 20
synonym_list         : 18 20
synonym_statement    : 5
then_clause          : 138 139
then_expression      : 85 86 90 91
value_array_element  : 70
value_array_slice    : 71
while_control        : 147 149

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMI
    (18) synonym_statement -> . SYN synonym_list SEMI
    (24) newmode_statement -> . TYPE newmode_list
    (185) procedure_statement -> . identifier COLON procedure_definition SEMI
    (118) action_statement -> . identifier COLON action SEMI
    (119) action_statement -> . action SEMI
    (17) identifier -> . ID
    (122) action -> . if_action
    (123) action -> . do_action
    (124) action -> . assignment_action
    (125) action -> . call_action
    (126) action -> . exit_action
    (127) action -> . return_action
    (128) action -> . result_action
    (138) if_action -> . IF boolean_expression then_clause else_clause FI
    (139) if_action -> . IF boolean_expression then_clause FI
    (144) do_action -> . DO control_part SEMI action_statement_list OD
    (145) do_action -> . DO control_part SEMI OD
    (146) do_action -> . DO action_statement_list OD
    (129) assignment_action -> . location assigning_operator expression
    (130) assignment_action -> . identifier assigning_operator expression
    (165) call_action -> . procedure_call
    (166) call_action -> . builtin_call
    (171) exit_action -> . EXIT identifier
    (172) return_action -> . RETURN expression
    (173) return_action -> . RETURN
    (174) result_action -> . RESULT expression
    (56) location -> . dereferenced_reference
    (57) location -> . string_element
    (58) location -> . string_slice
    (59) location -> . array_element
    (60) location -> . array_slice
    (61) location -> . call_action
    (167) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (168) procedure_call -> . identifier LPAREN RPAREN
    (175) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (176) builtin_call -> . builtin_name LPAREN RPAREN
    (62) dereferenced_reference -> . location ARROW
    (63) string_element -> . identifier LBRACKET ICONST RBRACKET
    (64) string_slice -> . identifier LBRACKET ICONST COLON ICONST RBRACKET
    (65) array_element -> . location LBRACKET expression_list RBRACKET
    (68) array_slice -> . location LBRACKET ICONST COLON ICONST RBRACKET
    (177) builtin_name -> . NUM
    (178) builtin_name -> . PRED
    (179) builtin_name -> . SUCC
    (180) builtin_name -> . UPPER
    (181) builtin_name -> . LOWER
    (182) builtin_name -> . LENGTH
    (183) builtin_name -> . READ
    (184) builtin_name -> . PRINT

    DCL             shift and go to state 16
    SYN             shift and go to state 36
    TYPE            shift and go to state 35
    ID              shift and go to state 31
    IF              shift and go to state 32
    DO              shift and go to state 4
    EXIT            shift and go to state 38
    RETURN          shift and go to state 3
    RESULT          shift and go to state 27
    NUM             shift and go to state 29
    PRED            shift and go to state 43
    SUCC            shift and go to state 10
    UPPER           shift and go to state 33
    LOWER           shift and go to state 2
    LENGTH          shift and go to state 17
    READ            shift and go to state 19
    PRINT           shift and go to state 9

    assignment_action              shift and go to state 1
    synonym_statement              shift and go to state 5
    result_action                  shift and go to state 7
    return_action                  shift and go to state 11
    array_element                  shift and go to state 6
    procedure_call                 shift and go to state 12
    do_action                      shift and go to state 13
    if_action                      shift and go to state 14
    string_element                 shift and go to state 15
    procedure_statement            shift and go to state 18
    program                        shift and go to state 20
    location                       shift and go to state 21
    call_action                    shift and go to state 25
    builtin_call                   shift and go to state 24
    statement                      shift and go to state 22
    statement_list                 shift and go to state 26
    exit_action                    shift and go to state 28
    newmode_statement              shift and go to state 30
    dereferenced_reference         shift and go to state 34
    builtin_name                   shift and go to state 8
    declaration_statement          shift and go to state 37
    string_slice                   shift and go to state 23
    array_slice                    shift and go to state 39
    action                         shift and go to state 40
    identifier                     shift and go to state 41
    action_statement               shift and go to state 42

state 1

    (124) action -> assignment_action .

    SEMI            reduce using rule 124 (action -> assignment_action .)


state 2

    (181) builtin_name -> LOWER .

    LPAREN          reduce using rule 181 (builtin_name -> LOWER .)


state 3

    (172) return_action -> RETURN . expression
    (173) return_action -> RETURN .
    (83) expression -> . binop
    (84) expression -> . conditional_expression
    (92) binop -> . operand
    (93) binop -> . binop AND binop
    (94) binop -> . binop OR binop
    (95) binop -> . binop EQ binop
    (96) binop -> . binop NEQ binop
    (97) binop -> . binop GT binop
    (98) binop -> . binop GE binop
    (99) binop -> . binop LT binop
    (100) binop -> . binop LE binop
    (101) binop -> . binop PLUS binop
    (102) binop -> . binop MINUS binop
    (103) binop -> . binop TIMES binop
    (104) binop -> . binop DIVIDE binop
    (105) binop -> . binop MOD binop
    (106) binop -> . binop NOT binop
    (107) binop -> . binop IN binop
    (108) binop -> . binop CONCAT binop
    (85) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (86) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (109) operand -> . MINUS operand1
    (110) operand -> . NOT operand1
    (111) operand -> . location
    (112) operand -> . primitive_value
    (113) operand -> . identifier
    (56) location -> . dereferenced_reference
    (57) location -> . string_element
    (58) location -> . string_slice
    (59) location -> . array_element
    (60) location -> . array_slice
    (61) location -> . call_action
    (69) primitive_value -> . literal
    (70) primitive_value -> . value_array_element
    (71) primitive_value -> . value_array_slice
    (72) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (62) dereferenced_reference -> . location ARROW
    (63) string_element -> . identifier LBRACKET ICONST RBRACKET
    (64) string_slice -> . identifier LBRACKET ICONST COLON ICONST RBRACKET
    (65) array_element -> . location LBRACKET expression_list RBRACKET
    (68) array_slice -> . location LBRACKET ICONST COLON ICONST RBRACKET
    (165) call_action -> . procedure_call
    (166) call_action -> . builtin_call
    (73) literal -> . ICONST
    (74) literal -> . FALSE
    (75) literal -> . TRUE
    (76) literal -> . CCONST
    (77) literal -> . NULL
    (78) literal -> . SCONST
    (79) value_array_element -> . array_primitive_value LBRACKET expression_list RBRACKET
    (80) value_array_slice -> . array_primitive_value LBRACKET expression COLON expression RBRACKET
    (82) parenthesized_expression -> . LPAREN expression RPAREN
    (167) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (168) procedure_call -> . identifier LPAREN RPAREN
    (175) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (176) builtin_call -> . builtin_name LPAREN RPAREN
    (81) array_primitive_value -> . primitive_value
    (177) builtin_name -> . NUM
    (178) builtin_name -> . PRED
    (179) builtin_name -> . SUCC
    (180) builtin_name -> . UPPER
    (181) builtin_name -> . LOWER
    (182) builtin_name -> . LENGTH
    (183) builtin_name -> . READ
    (184) builtin_name -> . PRINT

    SEMI            reduce using rule 173 (return_action -> RETURN .)
    IF              shift and go to state 59
    MINUS           shift and go to state 49
    NOT             shift and go to state 63
    ID              shift and go to state 31
    ICONST          shift and go to state 57
    FALSE           shift and go to state 58
    TRUE            shift and go to state 48
    CCONST          shift and go to state 55
    NULL            shift and go to state 47
    SCONST          shift and go to state 51
    LPAREN          shift and go to state 44
    NUM             shift and go to state 29
    PRED            shift and go to state 43
    SUCC            shift and go to state 10
    UPPER           shift and go to state 33
    LOWER           shift and go to state 2
    LENGTH          shift and go to state 17
    READ            shift and go to state 19
    PRINT           shift and go to state 9

    procedure_call                 shift and go to state 12
    array_element                  shift and go to state 6
    operand                        shift and go to state 46
    value_array_element            shift and go to state 54
    string_element                 shift and go to state 15
    literal                        shift and go to state 50
    location                       shift and go to state 52
    call_action                    shift and go to state 53
    builtin_call                   shift and go to state 24
    binop                          shift and go to state 56
    conditional_expression         shift and go to state 62
    array_primitive_value          shift and go to state 60
    parenthesized_expression       shift and go to state 45
    dereferenced_reference         shift and go to state 34
    builtin_name                   shift and go to state 8
    value_array_slice              shift and go to state 61
    string_slice                   shift and go to state 23
    array_slice                    shift and go to state 39
    identifier                     shift and go to state 64
    expression                     shift and go to state 65
    primitive_value                shift and go to state 66

state 4

    (144) do_action -> DO . control_part SEMI action_statement_list OD
    (145) do_action -> DO . control_part SEMI OD
    (146) do_action -> DO . action_statement_list OD
    (147) control_part -> . for_control while_control
    (148) control_part -> . for_control
    (149) control_part -> . while_control
    (120) action_statement_list -> . action_statement
    (121) action_statement_list -> . action_statement_list action_statement
    (150) for_control -> . FOR iteration
    (164) while_control -> . WHILE boolean_expression
    (118) action_statement -> . identifier COLON action SEMI
    (119) action_statement -> . action SEMI
    (17) identifier -> . ID
    (122) action -> . if_action
    (123) action -> . do_action
    (124) action -> . assignment_action
    (125) action -> . call_action
    (126) action -> . exit_action
    (127) action -> . return_action
    (128) action -> . result_action
    (138) if_action -> . IF boolean_expression then_clause else_clause FI
    (139) if_action -> . IF boolean_expression then_clause FI
    (144) do_action -> . DO control_part SEMI action_statement_list OD
    (145) do_action -> . DO control_part SEMI OD
    (146) do_action -> . DO action_statement_list OD
    (129) assignment_action -> . location assigning_operator expression
    (130) assignment_action -> . identifier assigning_operator expression
    (165) call_action -> . procedure_call
    (166) call_action -> . builtin_call
    (171) exit_action -> . EXIT identifier
    (172) return_action -> . RETURN expression
    (173) return_action -> . RETURN
    (174) result_action -> . RESULT expression
    (56) location -> . dereferenced_reference
    (57) location -> . string_element
    (58) location -> . string_slice
    (59) location -> . array_element
    (60) location -> . array_slice
    (61) location -> . call_action
    (167) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (168) procedure_call -> . identifier LPAREN RPAREN
    (175) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (176) builtin_call -> . builtin_name LPAREN RPAREN
    (62) dereferenced_reference -> . location ARROW
    (63) string_element -> . identifier LBRACKET ICONST RBRACKET
    (64) string_slice -> . identifier LBRACKET ICONST COLON ICONST RBRACKET
    (65) array_element -> . location LBRACKET expression_list RBRACKET
    (68) array_slice -> . location LBRACKET ICONST COLON ICONST RBRACKET
    (177) builtin_name -> . NUM
    (178) builtin_name -> . PRED
    (179) builtin_name -> . SUCC
    (180) builtin_name -> . UPPER
    (181) builtin_name -> . LOWER
    (182) builtin_name -> . LENGTH
    (183) builtin_name -> . READ
    (184) builtin_name -> . PRINT

    FOR             shift and go to state 71
    WHILE           shift and go to state 67
    ID              shift and go to state 31
    IF              shift and go to state 32
    DO              shift and go to state 4
    EXIT            shift and go to state 38
    RETURN          shift and go to state 3
    RESULT          shift and go to state 27
    NUM             shift and go to state 29
    PRED            shift and go to state 43
    SUCC            shift and go to state 10
    UPPER           shift and go to state 33
    LOWER           shift and go to state 2
    LENGTH          shift and go to state 17
    READ            shift and go to state 19
    PRINT           shift and go to state 9

    assignment_action              shift and go to state 1
    result_action                  shift and go to state 7
    array_element                  shift and go to state 6
    procedure_call                 shift and go to state 12
    do_action                      shift and go to state 13
    action_statement_list          shift and go to state 68
    if_action                      shift and go to state 14
    string_element                 shift and go to state 15
    control_part                   shift and go to state 69
    while_control                  shift and go to state 72
    return_action                  shift and go to state 11
    location                       shift and go to state 21
    exit_action                    shift and go to state 28
    builtin_call                   shift and go to state 24
    call_action                    shift and go to state 25
    for_control                    shift and go to state 70
    dereferenced_reference         shift and go to state 34
    builtin_name                   shift and go to state 8
    string_slice                   shift and go to state 23
    array_slice                    shift and go to state 39
    action                         shift and go to state 40
    identifier                     shift and go to state 73
    action_statement               shift and go to state 74

state 5

    (5) statement -> synonym_statement .

    END             reduce using rule 5 (statement -> synonym_statement .)
    DCL             reduce using rule 5 (statement -> synonym_statement .)
    SYN             reduce using rule 5 (statement -> synonym_statement .)
    TYPE            reduce using rule 5 (statement -> synonym_statement .)
    ID              reduce using rule 5 (statement -> synonym_statement .)
    IF              reduce using rule 5 (statement -> synonym_statement .)
    DO              reduce using rule 5 (statement -> synonym_statement .)
    EXIT            reduce using rule 5 (statement -> synonym_statement .)
    RETURN          reduce using rule 5 (statement -> synonym_statement .)
    RESULT          reduce using rule 5 (statement -> synonym_statement .)
    NUM             reduce using rule 5 (statement -> synonym_statement .)
    PRED            reduce using rule 5 (statement -> synonym_statement .)
    SUCC            reduce using rule 5 (statement -> synonym_statement .)
    UPPER           reduce using rule 5 (statement -> synonym_statement .)
    LOWER           reduce using rule 5 (statement -> synonym_statement .)
    LENGTH          reduce using rule 5 (statement -> synonym_statement .)
    READ            reduce using rule 5 (statement -> synonym_statement .)
    PRINT           reduce using rule 5 (statement -> synonym_statement .)
    $end            reduce using rule 5 (statement -> synonym_statement .)


state 6

    (59) location -> array_element .

    ARROW           reduce using rule 59 (location -> array_element .)
    LBRACKET        reduce using rule 59 (location -> array_element .)
    AND             reduce using rule 59 (location -> array_element .)
    OR              reduce using rule 59 (location -> array_element .)
    EQ              reduce using rule 59 (location -> array_element .)
    NEQ             reduce using rule 59 (location -> array_element .)
    GT              reduce using rule 59 (location -> array_element .)
    GE              reduce using rule 59 (location -> array_element .)
    LT              reduce using rule 59 (location -> array_element .)
    LE              reduce using rule 59 (location -> array_element .)
    PLUS            reduce using rule 59 (location -> array_element .)
    MINUS           reduce using rule 59 (location -> array_element .)
    TIMES           reduce using rule 59 (location -> array_element .)
    DIVIDE          reduce using rule 59 (location -> array_element .)
    MOD             reduce using rule 59 (location -> array_element .)
    NOT             reduce using rule 59 (location -> array_element .)
    IN              reduce using rule 59 (location -> array_element .)
    CONCAT          reduce using rule 59 (location -> array_element .)
    DOWN            reduce using rule 59 (location -> array_element .)
    BY              reduce using rule 59 (location -> array_element .)
    TO              reduce using rule 59 (location -> array_element .)
    SEMI            reduce using rule 59 (location -> array_element .)
    THEN            reduce using rule 59 (location -> array_element .)
    RPAREN          reduce using rule 59 (location -> array_element .)
    COMMA           reduce using rule 59 (location -> array_element .)
    RBRACKET        reduce using rule 59 (location -> array_element .)
    COLON           reduce using rule 59 (location -> array_element .)
    ELSE            reduce using rule 59 (location -> array_element .)
    ELSIF           reduce using rule 59 (location -> array_element .)
    FI              reduce using rule 59 (location -> array_element .)
    WHILE           reduce using rule 59 (location -> array_element .)
    ASSIGN          reduce using rule 59 (location -> array_element .)


state 7

    (128) action -> result_action .

    SEMI            reduce using rule 128 (action -> result_action .)


state 8

    (175) builtin_call -> builtin_name . LPAREN parameter_list RPAREN
    (176) builtin_call -> builtin_name . LPAREN RPAREN

    LPAREN          shift and go to state 75


state 9

    (184) builtin_name -> PRINT .

    LPAREN          reduce using rule 184 (builtin_name -> PRINT .)


state 10

    (179) builtin_name -> SUCC .

    LPAREN          reduce using rule 179 (builtin_name -> SUCC .)


state 11

    (127) action -> return_action .

    SEMI            reduce using rule 127 (action -> return_action .)


state 12

    (165) call_action -> procedure_call .

    SEMI            reduce using rule 165 (call_action -> procedure_call .)
    ARROW           reduce using rule 165 (call_action -> procedure_call .)
    LBRACKET        reduce using rule 165 (call_action -> procedure_call .)
    PLUS            reduce using rule 165 (call_action -> procedure_call .)
    MINUS           reduce using rule 165 (call_action -> procedure_call .)
    TIMES           reduce using rule 165 (call_action -> procedure_call .)
    DIVIDE          reduce using rule 165 (call_action -> procedure_call .)
    MOD             reduce using rule 165 (call_action -> procedure_call .)
    CONCAT          reduce using rule 165 (call_action -> procedure_call .)
    ASSIGN          reduce using rule 165 (call_action -> procedure_call .)
    AND             reduce using rule 165 (call_action -> procedure_call .)
    OR              reduce using rule 165 (call_action -> procedure_call .)
    EQ              reduce using rule 165 (call_action -> procedure_call .)
    NEQ             reduce using rule 165 (call_action -> procedure_call .)
    GT              reduce using rule 165 (call_action -> procedure_call .)
    GE              reduce using rule 165 (call_action -> procedure_call .)
